kinit: KDC can't fulfill requested option while renewing credentials
--------------------------------------------------------------------------
No OpenFabrics connection schemes reported that they were able to be
used on a specific port.  As such, the openib BTL (OpenFabrics
support) will be disabled for this port.

  Local host:           psana1503
  Local device:         mlx4_0
  Local port:           2
  CPCs attempted:       udcm
--------------------------------------------------------------------------
--------------------------------------------------------------------------
An MPI process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your MPI job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.  

The process that invoked fork was:

  Local host:          psana1503 (PID 24009)
  MPI_COMM_WORLD rank: 24

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
[psana1501:15066] 31 more processes have sent help message help-mpi-btl-openib-cpc-base.txt / no cpcs for port
[psana1501:15066] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
[psana1501:15066] 31 more processes have sent help message help-mpi-runtime.txt / mpi_init:warn-fork
Rank: 21  process:  26225 / 27537
    1200        8        0
   11699        8        0
   11694       10        0
    7625       10        0
   35310       14        0
   11695        7        0
   37876        5        0
   19362     5885        0
   33880        9        0
    6415       14        0
   10350       16        0
   35311       14        0
   24723       18        0
   40560       11        0
   24722       16        0
   33879       12        0
   23514        8        0
   18218        2        0
   27414       18        0
   30106        2        0
   40558        6        0
    1198       15        0
   20538     3957        0
   19360     5869        0
    2384       12        0
   13030        4        0
   15512        5        0
    4984        9        0
   16965        3        0
   39227       16        0
   26015        6        0
    7624       14        0
   30107       12        0
   11693        6        0
   40559       15        0
    3738        9        0
   39228        7        0
   32717       10        0
   19361     6113        0
   26016       13        0
    3740       18        0
    7626       18        0
   19363     4278        0
   36477       11        0
   18223        1        0
    3742       19        0
   19365     5638        0
   13034        4        0
